randomtestcard.c:




----------------- Testing Card: minion ----------------

 TOTAL TESTS RUN: 49211815

 FAILED TESTS: 2949072

 >>>>> SUCCESS: Testing complete minion <<<<<



File 'randomtestcard.c'
Lines executed:94.34% of 53
Creating 'randomtestcard.c.gcov'

        -:    0:Source:randomtestcard.c
        -:    0:Graph:randomtestcard.gcno
        -:    0:Data:randomtestcard.gcda
        -:    0:Runs:1
        -:    0:Programs:1
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include <string.h>
        -:    4:#include <stdio.h>
        -:    5:#include <assert.h>
        -:    6:#include <time.h>
        -:    7:#include <unistd.h>
        -:    8:#include "rngs.h"
        -:    9:#include <stdlib.h>
        -:   10:#include "interface.h"
        -:   11:
        -:   12:#define TESTCARD "minion"
        -:   13:
        -:   14:int callFunction(struct gameState *G, int numPlayers);
        -:   15:
        1:   16:int main() {
        1: 1360:      state->deck[ player ][ state->deckCount[player] ] = supplyPos;
        1: 1361:      state->deckCount[player]++;
        -: 1362:    }
        3: 1363:  else if (toFlag == 2)
        -: 1364:    {
        1: 1365:      state->hand[ player ][ state->handCount[player] ] = supplyPos;
        1: 1366:      state->handCount[player]++;
        -: 1367:    }
        -: 1368:  else
        -: 1369:    {
        2: 1370:      state->discard[player][ state->discardCount[player] ] = supplyPos;
        2: 1371:      state->discardCount[player]++;
        -: 1372:    }
        -: 1373:	
        -: 1374:  //decrease number in supply pile
        4: 1375:  state->supplyCount[supplyPos]--;
        -: 1376:	 
        4: 1377:  return 0;
        -: 1378:}
        -: 1379:
 36909123: 1380:int updateCoins(int player, struct gameState *state, int bonus)
        -: 1381:{
        -: 1382:  int i;
        -: 1383:	
        -: 1384:  //reset coin count
 36909123: 1385:  state->coins = 0;
        -: 1386:
        -: 1387:  //add coins for each Treasure card in player's hand
221454738: 1388:  for (i = 0; i < state->handCount[player]; i++)
        -: 1389:    {
184545615: 1390:      if (state->hand[player][i] == copper)
        -: 1391:	{
147636492: 1392:	  state->coins += 1;
        -: 1393:	}
 36909123: 1394:      else if (state->hand[player][i] == silver)
        -: 1395:	{
    #####: 1396:	  state->coins += 2;
        -: 1397:	}
 36909123: 1398:      else if (state->hand[player][i] == gold)
        -: 1399:	{
    #####: 1400:	  state->coins += 3;
        -: 1401:	}	
        -: 1402:    }	
        -: 1403:
        -: 1404:  //add bonus
 36909123: 1405:  state->coins += bonus;
        -: 1406:
 36909123: 1407:  return 0;
        -: 1408:}
        -: 1409:
        -: 1410:
        -: 1411://end of dominion.c
        -: 1412:
