Testing Adventurer.
 Test 1278 
***Passed /nTest 1279 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1280 
***Passed /nTest 1281 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1282 
***Passed /nTest 1283 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1284 
***Passed /nTest 1285 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1286 
***Passed /nTest 1287 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1288 
***Passed /nTest 1289 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1290 
***Passed /nTest 1291 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1292 
***Passed /nTest 1293 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1294 
***Passed /nTest 1295 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1296 
***Passed /nTest 1297 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1298 
***Passed /nTest 1299 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1300 
***Passed /nTest 1301 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1302 
***Passed /nTest 1303 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1304 
***Passed /nTest 1305 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1306 
***Passed /nTest 1307 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1308 
***Passed /nTest 1309 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1310 
***Passed /nTest 1311 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1312 
***Passed /nTest 1313 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1314 
***Passed /nTest 1315 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1316 
***Passed /nTest 1317 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1318 
***Passed /nTest 1319 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1320 
***Passed /nTest 1321 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1322 
***Passed /nTest 1323 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1324 
***Passed /nTest 1325 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1326 
***Passed /nTest 1327 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1328 
***Passed /nTest 1329 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1330 
***Passed /nTest 1331 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1332 
***Passed /nTest 1333 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1334 
***Passed /nTest 1335 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1336 
***Passed /nTest 1337 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1338 
***Passed /nTest 1339 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1340 
***Passed /nTest 1341 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1342 
***Passed /nTest 1343 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1344 
***Passed /nTest 1345 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1346 
***Passed /nTest 1347 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1348 
***Passed /nTest 1349 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1350 
***Passed /nTest 1351 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1352 
***Passed /nTest 1353 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1354 
***Passed /nTest 1355 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 1356 
***Passed /nTest 1357 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

